Pathologic Function;associated disease[associated_disease]
Pathologic Function;Pannus[pannus]
Pathologic Function;Pathological accumulation of air in tissues[emphysemas,emphysema]
Pathologic Function;Fibrosis[fibrosis,fibroses]
Pathologic Function;Abnormal degeneration[degenerative_changes,degenerated,degenerative_abnormality,degenerative_change,degenerative,degeneration,degenerate]
Pathologic Function;Cellular infiltrate[infiltrate]
Injury or Poisoning;Dislocation of humerus NOS[dislocation_of_humerus]
Injury or Poisoning;Shoulder Fractures[fracture_shoulder,proximal_humeral_fracture,fracture_of_shoulder]
Injury or Poisoning;Femoral Neck Fractures[neck_fracture_femur,neck_of_femur_fracture]
Injury or Poisoning;Fracture[fractured,fractures,fracture]
Injury or Poisoning;Old injury[old_injury]
Anatomical Abnormality;Aneurysm of ascending aorta[ascending_aorta_aneurysm]
Anatomical Abnormality;Bulla[bullae]
Disease or Syndrome;Cystic Fibrosis[cystic_fibrosis]
Disease or Syndrome;Brachial Amyotrophic Diplegia[bad]
Disease or Syndrome;Chronic atelectasis[chronic_atelectasis]
Disease or Syndrome;Progressive cGVHD[progressive_disease]
Disease or Syndrome;Breast infection[breast_infection]
Disease or Syndrome;Horizontal hoof crack[horizontal_fissure]
Disease or Syndrome;Pelvic phleboliths[pelvic_phleboliths]
Disease or Syndrome;Scoliosis of thoracic spine[scoliosis_of_thoracic_spine]
Disease or Syndrome;Chronic Obstructive Airway Disease[chronic_obstructive_pulmonary_disease,chronic_obstructive_lung_disease,copd]
Disease or Syndrome;Humeral sclerosis[humeral_sclerosis,sclerosis_of_humerus]
Disease or Syndrome;Calcification of spleen[splenic_calcification]
Disease or Syndrome;Cholelithiasis[gallstones,gallstone]
Disease or Syndrome;Wedging of vertebra[wedging_of_vertebra]
Disease or Syndrome;Corneal pannus[pannus]
Disease or Syndrome;Idiopathic pulmonary arterial hypertension[pulmonary_arterial_hypertension]
Disease or Syndrome;Hiatal Hernia[hiatal_hernia,hiatus_hernia]
Disease or Syndrome;Anterior mediastinum mass[anterior_mediastinum_mass]
Disease or Syndrome;chronic Lung Inflammations[chronic_pneumonias]
Disease or Syndrome;Bilateral pneumonia[bilateral_pneumonia]
